{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.30'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 2.38, 2.71, 5.09
| time/                   |            ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.025996333 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 602         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 602         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 604160      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 296         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 320         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 320         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 610000      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps | 610304   |0      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 299         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 299         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 301         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.042386435 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.042386435 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 601        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 309        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 309        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 1045        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 1045        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.030482996 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 310        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 310        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 1059        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.045289196 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed    | 1069     |289196 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed    | 1069     |289196 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 643072      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 315         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 1.01e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 1.01e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 317        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 317        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.031899218 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
---------------------------------899218 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 598         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 598         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    total_timesteps      | 655360      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 599        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 599        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| train/                  |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.03582175 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations      | 323      |82175 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 291        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_len_mean          | 291        ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 1112        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 974         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 974         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 1117        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.02642855 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean     | 977      |42855 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean     | 977      |42855 ||[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    iterations           | 329         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
| time/                   |             |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed         | 1131        |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 599         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    fps                  | 599         |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    approx_kl            | 0.038745746 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    time_elapsed    | 1142     |745746 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
|    ep_rew_mean          | 1.02e+03    |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m532,171/700,000 [39m [ [33m0:13:59[39m < [36m0:04:19[39m , [31m649 it/s[39m ]
