{'delta_foot_mass': '0', 'delta_leg_mass': '0', 'delta_thigh_mass': '0.25'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 4.83, 2.71, 5.09
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    iterations      | 293      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
-----------------------------------------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    fps             | 582      |--------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    fps             | 582      |--------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    fps             | 582      |--------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
|    fps             | 582      |--------[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m589,744/700,000 [39m [ [33m0:16:03[39m < [36m0:02:45[39m , [31m670 it/s[39m ]
[35m  90%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
[35m  90%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
[35m  90%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
[35m  90%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
|    fps             | 582      |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━[39m [32m626,581/700,000 [39m [ [33m0:17:05[39m < [36m0:01:58[39m , [31m623 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
|    ep_rew_mean     | 1.35e+03 |[38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━[39m [32m645,049/700,000 [39m [ [33m0:17:35[39m < [36m0:01:28[39m , [31m631 it/s[39m ]
